{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0},_
{1, 2, 3, 4, 12, -1, -1, -1, -1, -1, -1, -1, 13, 14, 15, 0},_
{1, 2, 3, 4, 5, 6, 7, 8, 0, -1, -1, -1, -1, -1, -1, -1},_
{8, -1, -1, -1, -1, -1, -1, -1, 9, 10, 11, 12, 13, 14, 15, 0},_
{-1, -1, -1, -1, 5, 6, 7, 8, 9, 10, 11, 12, 4, -1, -1, -1},_
{6, -1, -1, -1, -1, -1, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0},_
{-1, -1, -1, -1, -1, -1, -1, -1, 9, 10, 11, 12, 13, 14, 8, -1},_
{-1, -1, -1, -1, -1, -1, 7, 8, 9, 10, 11, 12, 6, -1, -1, -1},_
{-1, -1, -1, -1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 4, -1},_
{1, 2, 3, 4, 5, 6, 12, -1, -1, -1, -1, -1, 13, 14, 15, 0},_
{1, 2, 3, 4, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, 15, 0},_
{1, 2, 3, 4, 5, 6, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1},_
{1, 2, 3, 4, 5, 6, 7, 8, 14, -1, -1, -1, -1, -1, 15, 0},_
{1, 2, 3, 4, 10, -1, -1, -1, -1, -1, 11, 12, 13, 14, 15, 0},_
{1, 2, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, 13, 14, 15, 0},_
{-1, -1, 3, 4, 5, 6, 7, 8, 2, -1, -1, -1, -1, -1, -1, -1},_
{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, -1, -1, -1, -1, -1},_
{1, 2, 8, -1, -1, -1, -1, -1, 9, 10, 11, 12, 13, 14, 15, 0},_
{10, -1, -1, -1, -1, -1, -1, -1, -1, -1, 11, 12, 13, 14, 15, 0},_
{-1, -1, -1, -1, 5, 6, 7, 8, 9, 10, 4, -1, -1, -1, -1, -1},_
{-1, -1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 2, -1, -1, -1},_
{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0},_
{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0},_
{-1, -1, -1, -1, -1, -1, -1, -1, 9, 10, 11, 12, 13, 8, -1, -1},_
{-1, -1, -1, -1, -1, -1, -1, 8, 9, 10, 11, 12, 13, 14, 7, -1},_
{-1, -1, -1, -1, -1, -1, 7, 8, 9, 10, 11, 12, 13, 14, 15, 6},_
